001,002,Distance to Go,N.M.,-3999.9,+3999.9,5,,0.1,100,200,,BCD,,,,,
002,002,Time to Go,Min,0,399.9,4,,0.1,100,200,,BCD,,,,,
002,115,Time to Station,Min,0,399.9,4,,0.1,50,50,,,,,,,
003,002,Cross Track Distance,N.M.,0,399.9,4,,0.1,100,200,,BCD,,,,,
004,001,Runway Distance to Go,Feet,0,79900,3,,100,100,200,,BCD,,,,,
010,002,Present Position - Latitude,Deg:Min,180,180,6,N,0.1,250,500,,BCD,See Section 2.1.2,,,,
010,004,Present Position - Latitude,Deg:Min,180,180,6,N,0.1,250,500,,BCD,See Section 2.1.2,,,,
010,038,Present Position - Latitude,Deg:Min,180,180,6,N,0.1,250,500,,BCD,,,,,
011,002,Present Position - Longitude,Deg:Min,180,180,6,E,0.1,250,500,,BCD,,,,,
011,004,Present Position - Longitude,Deg:Min,180,180,6,E,0.1,250,500,,BCD,,,,,
011,038,Present Position - Longitude,Deg:Min,180,180,6,E,0.1,250,500,,BCD,,,,,
012,002,Ground Speed,Knots,0,7000,4,,1,250,500,,BCD,,,,,
012,004,Ground Speed,Knots,0,7000,4,,1,250,500,,BCD,,,,,
012,005,Ground Speed,Knots,0,7000,4,,1,250,500,,BCD,,,,,
012,025,Ground Speed,Knots,0,7000,4,,1,125,250,,BCD,,,,,
012,038,Ground Speed,Knots,0,7000,4,,1,250,500,,BCD,,,,,
013,002,Track Angle - True,Deg,0,359.9,4,,0.1,250,500,,BCD,,,,,
013,004,Track Angle - True,Deg,0,359.9,4,,0.1,250,500,,BCD,,,,,
013,038,Track Angle - True,Deg,0,359.9,4,,0.1,250,500,,BCD,,,,,
014,004,Magnetic Heading,Deg,0,359.9,4,,0.1,250,500,,BCD,,,,,
014,005,Magnetic Heading,Knots,0,359.9,4,,0.1,250,500,,BCD,,,,,
014,038,Magnetic Heading,Deg,0,359.9,4,,0.1,250,500,,BCD,,,,,
015,002,Wind Speed,Knots,0,799,3,,1,250,500,,BCD,,,,,
015,004,Wind Speed,Knots,0,799,3,,1,250,500,,BCD,,,,,
015,005,Wind Speed,Knots,0,799,3,,1,250,500,,BCD,,,,,
015,038,Wind Speed,Knots,0,799,3,,1,250,500,,BCD,,,,,
016,004,Wind Direction - True,Deg,0,359,3,,1,250,500,,BCD,,,,,
016,038,Wind Direction - True,Deg,0,359,3,,1,250,500,,BCD,,,,,
017,010,Selected Runway Heading,Deg,0,359.9,4,,0.1,167,333,,BCD,,,,,
017,0A0,Selected Runway Heading,Deg,0,359.9,4,,0.1,167,333,,BCD,,,,,
017,0B0,Selected Runway Headung,Deg,0,359.9,4,,0.1,167,333,,BCD,,,,,
020,020,Selected Vertical Speed,Ft/Min,-6000,+6000,4,Up,1,100,200,,BCD,,,,,
020,0A1,Selected Vertical Speed,Ft/Min,-6000,+6000,4,Up,1,100,200,,BCD,,,,,
021,002,Selected EPR,,0,3,4,,0.001,100,200,,BCD,,,,,
021,002,Selected N1,RPM,0,3000,4,,1,100,200,,BCD,,,,,
021,020,Selected EPR,,0,3,3,,0.01,100,200,,BCD,,,,,
021,020,Selected N1,RPM,0,3000,4,,1,100,200,,BCD,,,,,
021,0A1,Selected EPR,,0,3,3,,0.01,100,200,,BCD,,,,,
021,0A1,Selected N1,RPM,0,3000,4,,1,100,200,,BCD,,,,,
022,020,Selected Mach,Mach,0,4,4,,0.001,100,200,,BCD,,,,,
022,0A1,Selected Mach,Mach,0,4,4,,0.001,100,200,,BCD,,,,,
023,020,Selected Heading,Deg,0,359,3,,1,100,200,,BCD,,,,,
023,0A1,Selected Heading,Deg,0,359,3,,1,100,200,,BCD,,,,,
024,011,Selected Course #1,Deg,0,359,3,,1,167,333,,BCD,,,,,
024,020,Selected Course #1,Deg,0,359,3,,1,167,333,,BCD,,,,,
024,0A1,Selected Course #1,Deg,0,359,3,,1,167,333,,BCD,,,,,
024,0B1,Selected Course #1,Deg,0,359,3,,1,167,333,,BCD,,,,,
025,020,Selected Altitude,Feet,0,50000,5,,1,100,200,,BCD,,,,,
025,0A1,Selected Altitude,Feet,0,50000,5,,1,100,200,,BCD,,,,,
026,003,Selected Airspeed,Knots,30,450,3,,1,100,200,,BCD,,,,,
026,020,Selected Airspeed,Knots,30,450,3,,1,100,200,,BCD,,,,,
026,0A1,Selected Airspeed,Knots,30,450,3,,1,100,200,,BCD,,,,,
027,011,Selected Course #2,Deg,0,359,3,,1,167,333,,BCD,,,,,
027,020,Selected Course #2,Deg,0,359,3,,1,167,333,,BCD,,,,,
027,0A1,Selected Course #2,Deg,0,359,3,,1,167,333,,BCD,,,,,
027,0B1,Selected Course #2,Deg,0,359,3,,1,167,333,,BCD,,,,,
030,020,VHF COM Frequency,MHz,118.000,135.975,5,,0.025,100,200,,VHF,See Chapter 3,,,,
030,024,VHF COM Frequency,MHz,118.000,135.975,5,,0.025,100,200,,VHF,See Chapter3,,,,
030,0B6,VHF COM Frequency,MHz,118.000,135.975,5,,0.025,100,200,,VHF,See Chapter 3,,,,
031,020,Beacon Transponder Code,,0000,7777,4,,,100,200,,ATC,See Chapter 3,,,,
031,0B8,Beacon Transponder Code,,0000,7777,4,,,100,200,,ATC,See Chapter 3,,,,
032,012,ADF Frequency,KHz,190,1750,5,,0.5,100,200,,ADF,See Chapter 3,,,,
032,020,ADF Frequency,KHz,190,1750,4,,0.5,100,200,,ADF,See Chapter 3,,,,
032,0B2,ADF Frequency,KHz,190,1750,4,,0.5,100,200,,ADF,See Chapter 3,,,,
033,002,ILS Frequency,MHz,108.00,111.95,4,,0.050,167,333,,ILS,See Chapter 3,,,,
033,010,ILS Frequency,MHz,108.00,111.95,4,,0.050,167,333,,ILS,See Chapter 3,,,,
033,020,ILS Frequency,MHz,108.00,111.95,4,,0.050,167,333,,ILS,See Chapter 3,,,,
033,0B0,ILS Frequency,MHz,108.00,111.95,4,,0.050,167,333,,ILS,See Chapter 3,,,,
034,002,VOR/ILS Frequency,MHz,108.00,117.95,4,,0.050,167,333,,VOR,See Chapter 3,,,,
034,006,Baro Correction (mB) #3,mB,745,1050,5,,0.1,62.5,125,,BCD,,,,,
034,011,VOR/ILS Frequency,MHz,108.00,117.95,4,,0.050,167,333,,VOR,See Chapter 3,,,,
034,020,VOR/ILS Frequency,MHz,108.00,117.95,4,,0.050,167,333,,VOR,See Chapter 3,,,,
034,0B0,VOR/ILS Frequency,MHz,108.00,117.95,4,,0.050,167,333,,VOR,See Chapter 3,,,,
035,002,DME Frequency,MHz,108.00,135.95,5,,0.05,100,200,,DME,See Chapter 3,,,,
